continent,country,gdpPercap_1952,gdpPercap_1957,gdpPercap_1962,gdpPercap_1967,gdpPercap_1972,gdpPercap_1977,gdpPercap_1982,gdpPercap_1987,gdpPercap_1992,gdpPercap_1997,gdpPercap_2002,gdpPercap_2007
Africa,Algeria,2449.008185,3013.976023,2550.81688,3246.991771,4182.663766,4910.4167560000005,5745.160213,5681.358539,5023.216647,4797.295051,5288.040382,6223.367465
Africa,Angola,3520.610273,3827.9404649999997,4269.276742,5522.776375,5473.288004999999,3008.647355,2756.953672,2430.208311,2627.8456850000002,2277.140884,2773.287312,4797.231267
Africa,Benin,1062.7522,959.6010805,949.4990641,1035.831411,1085.796879,1029.161251,1277.897616,1225.85601,1191.207681,1232.975292,1372.877931,1441.284873
Africa,Botswana,851.2411407,918.2325348999999,983.6539764,1214.709294,2263.6111140000003,3214.857818,4551.14215,6205.88385,7954.111645,8647.142313,11003.60508,12569.851770000001
Africa,Burkina Faso,543.2552413,617.1834647999999,722.5120206,794.8265597,854.7359763000001,743.3870368,807.1985855,912.0631417000001,931.7527731,946.2949617999999,1037.645221,1217.032994
Africa,Burundi,339.29645869999996,379.56462810000005,355.2032273,412.97751360000007,464.0995039,556.1032651,559.6032309999999,621.8188188999999,631.6998778,463.1151478,446.4035126,430.07069160000003
Africa,Cameroon,1172.667655,1313.048099,1399.607441,1508.453148,1684.1465280000002,1783.432873,2367.983282,2602.664206,1793.1632780000002,1694.337469,1934.0114489999999,2042.0952399999999
Africa,Central African Republic,1071.310713,1190.844328,1193.068753,1136.056615,1070.013275,1109.374338,956.7529906999999,844.8763504000001,747.9055252,740.5063317,738.6906068,706.016537
Africa,Chad,1178.665927,1308.495577,1389.817618,1196.810565,1104.103987,1133.98495,797.9081006,952.3861289999999,1058.0643,1004.9613529999999,1156.18186,1704.0637239999999
Africa,Comoros,1102.990936,1211.1485480000001,1406.648278,1876.029643,1937.577675,1172.603047,1267.100083,1315.980812,1246.90737,1173.618235,1075.811558,986.1478792000001
Africa,Congo Dem. Rep.,780.5423257,905.8602302999999,896.3146335000001,861.5932424,904.8960685000001,795.757282,673.7478181,672.774812,457.7191807,312.188423,241.16587650000002,277.55185869999997
Africa,Congo Rep.,2125.621418,2315.056572,2464.783157,2677.9396420000003,3213.152683,3259.178978,4879.507522,4201.194936999999,4016.239529,3484.1643759999997,3484.06197,3632.557798
Africa,Cote d'Ivoire,1388.594732,1500.895925,1728.8694280000002,2052.0504730000002,2378.201111,2517.736547,2602.710169,2156.9560690000003,1648.073791,1786.265407,1648.800823,1544.750112
Africa,Djibouti,2669.529475,2864.9690760000003,3020.989263,3020.0505129999997,3694.2123520000005,3081.7610219999997,2879.4680670000002,2880.102568,2377.1561920000004,1895.016984,1908.2608670000002,2082.4815670000003
Africa,Egypt,1418.822445,1458.915272,1693.335853,1814.880728,2024.0081469999998,2785.493582,3503.729636,3885.4607100000003,3794.755195,4173.181797,4754.604414,5581.180998
Africa,Equatorial Guinea,375.6431231,426.0964081,582.8419713999999,915.5960025,672.4122571,958.5668124,927.8253427000001,966.8968149,1132.055034,2814.480755,7703.4959,12154.08975
Africa,Eritrea,328.94055710000004,344.16188589999996,380.99584330000005,468.7949699,514.3242081999999,505.7538077,524.8758493,521.1341333,582.8585102000001,913.4707900000001,765.3500015,641.3695236000001
Africa,Ethiopia,362.1462796,378.90416319999997,419.4564161,516.1186438,566.2439442000001,556.8083834,577.8607471,573.7413142000001,421.3534653,515.8894013,530.0535319,690.8055759
Africa,Gabon,4293.476475,4976.198099,6631.4592219999995,8358.761987,11401.948409999999,21745.57328,15113.36194,11864.408440000001,13522.157519999999,14722.841880000002,12521.71392,13206.48452
